"","masterid","longitude","latitude","county","sampleyear","CSCI.Score","Modified.Class","Total Stressed FFM"
"324","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"325","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"326","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"327","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"328","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"329","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"330","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"331","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"332","907M23362",-116.71432,32.9918,"San Diego",2017,0.94875698,"Natural",0
"333","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"334","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"335","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"336","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"337","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"338","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"339","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"340","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"341","907M23367",-116.66364,32.96335,"San Diego",2018,0.9228115,"Natural",0
"342","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"343","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"344","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"345","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"346","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"347","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"348","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"349","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"350","907S01418",-116.71771,32.99254,"San Diego",2021,1.04368813,"Natural",0
"351","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"352","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"353","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"354","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"355","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"356","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"357","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"358","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"359","907SSDR11",-117.0627,32.82119,"San Diego",2008,0.75650367,"Natural",3
"360","909S14218",-116.73603,32.82998,"San Diego",2012,0.9963932,"Natural",0
"361","909S14218",-116.73603,32.82998,"San Diego",2012,0.9963932,"Natural",0
"362","909S14218",-116.73603,32.82998,"San Diego",2012,0.9963932,"Natural",0
"363","909S14218",-116.73603,32.82998,"San Diego",2012,0.9963932,"Natural",0
"364","909S14218",-116.73603,32.82998,"San Diego",2012,0.9963932,"Natural",0
"365","909S14218",-116.73603,32.82998,"San Diego",2012,0.9963932,"Natural",0
"366","909S14218",-116.73603,32.82998,"San Diego",2012,0.9963932,"Natural",0
"367","909WE1014",-116.7265,32.83213,"San Diego",2022,0.88981831,"Natural",0
"368","909WE1014",-116.7265,32.83213,"San Diego",2022,0.88981831,"Natural",0
"369","909WE1014",-116.7265,32.83213,"San Diego",2022,0.88981831,"Natural",0
"370","909WE1014",-116.7265,32.83213,"San Diego",2022,0.88981831,"Natural",0
"371","909WE1014",-116.7265,32.83213,"San Diego",2022,0.88981831,"Natural",0
"372","909WE1014",-116.7265,32.83213,"San Diego",2022,0.88981831,"Natural",0
"373","909WE1014",-116.7265,32.83213,"San Diego",2022,0.88981831,"Natural",0
"374","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"375","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"376","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"377","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"378","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"379","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"380","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"381","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"382","ME-SCR",-119.1097,34.30063,"Ventura",2018,0.61892663,"Natural",9
"383","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",2
"384","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",2
"385","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",2
"386","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",2
"387","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",2
"388","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",2
"389","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",2
"390","SGLT506",-117.99129,34.06173,"Los Angeles",2021,0.34125925,"Soft Bottom (2)",2
"391","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0
"392","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0
"393","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0
"394","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0
"395","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0
"396","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0
"397","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0
"398","SGUT503",-117.83856,34.29216,"Los Angeles",2016,1.13628524,"Natural",0
"399","SMC00198",-117.13818,32.93701,"San Diego",2021,0.78214873,"Natural",0
"400","SMC00198",-117.13818,32.93701,"San Diego",2021,0.78214873,"Natural",0
"401","SMC00198",-117.13818,32.93701,"San Diego",2021,0.78214873,"Natural",0
"402","SMC00198",-117.13818,32.93701,"San Diego",2021,0.78214873,"Natural",0
"403","SMC00198",-117.13818,32.93701,"San Diego",2021,0.78214873,"Natural",0
"404","SMC00198",-117.13818,32.93701,"San Diego",2021,0.78214873,"Natural",0
"405","SMC00198",-117.13818,32.93701,"San Diego",2021,0.78214873,"Natural",0
"406","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"407","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"408","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"409","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"410","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"411","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"412","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"413","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"414","SMC00318",-118.20558,33.81287,"Los Angeles",2021,0.34851631,"Hard Bottom",7
"415","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"416","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"417","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"418","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"419","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"420","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"421","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"422","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"423","SMC00436",-118.27863,34.149,"Los Angeles",2017,0.6036386,"Hard Bottom",2
"424","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0
"425","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0
"426","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0
"427","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0
"428","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0
"429","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0
"430","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0
"431","SMC00476",-118.13381,34.24209,"Los Angeles",2009,1.14533649,"Natural",0
"432","SMC00710",-117.20028,32.88934,"San Diego",2022,0.66024771,"Natural",4
"433","SMC00710",-117.20028,32.88934,"San Diego",2022,0.66024771,"Natural",4
"434","SMC00710",-117.20028,32.88934,"San Diego",2022,0.66024771,"Natural",4
"435","SMC00710",-117.20028,32.88934,"San Diego",2022,0.66024771,"Natural",4
"436","SMC00710",-117.20028,32.88934,"San Diego",2022,0.66024771,"Natural",4
"437","SMC00710",-117.20028,32.88934,"San Diego",2022,0.66024771,"Natural",4
"438","SMC00873",-117.62668,33.59849,"Orange",2020,0.64883298,"Natural",0
"439","SMC00873",-117.62668,33.59849,"Orange",2020,0.64883298,"Natural",0
"440","SMC00873",-117.62668,33.59849,"Orange",2020,0.64883298,"Natural",0
"441","SMC00873",-117.62668,33.59849,"Orange",2020,0.64883298,"Natural",0
"442","SMC00873",-117.62668,33.59849,"Orange",2020,0.64883298,"Natural",0
"443","SMC00873",-117.62668,33.59849,"Orange",2020,0.64883298,"Natural",0
"444","SMC00873",-117.62668,33.59849,"Orange",2020,0.64883298,"Natural",0
"445","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"446","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"447","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"448","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"449","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"450","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"451","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"452","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"453","SMC00899",-117.7888,33.71747,"Orange",2021,0.2357656,"Hard Bottom",1
"454","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"455","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"456","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"457","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"458","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"459","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"460","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"461","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"462","SMC00957",-117.37075,33.96195,"Riverside",2021,0.58131726,"Natural",0
"463","SMC00958",-117.99894,33.82532,"Orange",2011,0.25106647,"Soft Bottom (2)",4
"464","SMC00958",-117.99894,33.82532,"Orange",2011,0.25106647,"Soft Bottom (2)",4
"465","SMC00958",-117.99894,33.82532,"Orange",2011,0.25106647,"Soft Bottom (2)",4
"466","SMC00958",-117.99894,33.82532,"Orange",2011,0.25106647,"Soft Bottom (2)",4
"467","SMC00958",-117.99894,33.82532,"Orange",2011,0.25106647,"Soft Bottom (2)",4
"468","SMC00958",-117.99894,33.82532,"Orange",2011,0.25106647,"Soft Bottom (2)",4
"469","SMC00958",-117.99894,33.82532,"Orange",2011,0.25106647,"Soft Bottom (2)",4
"470","SMC01158",-117.16676,32.96281,"San Diego",2009,0.4944046,"Natural",0
"471","SMC01158",-117.16676,32.96281,"San Diego",2009,0.4944046,"Natural",0
"472","SMC01158",-117.16676,32.96281,"San Diego",2009,0.4944046,"Natural",0
"473","SMC01158",-117.16676,32.96281,"San Diego",2009,0.4944046,"Natural",0
"474","SMC01158",-117.16676,32.96281,"San Diego",2009,0.4944046,"Natural",0
"475","SMC01257",-117.61859,33.60842,"Orange",2011,0.68445478,"Soft Bottom (2)",0
"476","SMC01257",-117.61859,33.60842,"Orange",2011,0.68445478,"Soft Bottom (2)",0
"477","SMC01257",-117.61859,33.60842,"Orange",2011,0.68445478,"Soft Bottom (2)",0
"478","SMC01257",-117.61859,33.60842,"Orange",2011,0.68445478,"Soft Bottom (2)",0
"479","SMC01257",-117.61859,33.60842,"Orange",2011,0.68445478,"Soft Bottom (2)",0
"480","SMC01257",-117.61859,33.60842,"Orange",2011,0.68445478,"Soft Bottom (2)",0
"481","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0
"482","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0
"483","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0
"484","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0
"485","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0
"486","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0
"487","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0
"488","SMC01260",-117.97473,34.06502,"Los Angeles",2019,0.52670153,"Hard Bottom",0
"489","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"490","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"491","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"492","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"493","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"494","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"495","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"496","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"497","SMC01320",-118.25082,34.29856,"Los Angeles",2022,1.02554749,"Natural",0
"498","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"499","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"500","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"501","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"502","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"503","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"504","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"505","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"506","SMC01358",-118.24673,33.90965,"Los Angeles",2011,0.39631683,"Hard Bottom",4
"507","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"508","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"509","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"510","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"511","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"512","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"513","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"514","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"515","SMC01372",-118.61386,34.43437,"Los Angeles",2010,0.69977804,"Natural",4
"516","SMC01413",-116.80627,33.30552,"San Diego",2012,0.9483556,"Natural",0
"517","SMC01413",-116.80627,33.30552,"San Diego",2012,0.9483556,"Natural",0
"518","SMC01413",-116.80627,33.30552,"San Diego",2012,0.9483556,"Natural",0
"519","SMC01413",-116.80627,33.30552,"San Diego",2012,0.9483556,"Natural",0
"520","SMC01413",-116.80627,33.30552,"San Diego",2012,0.9483556,"Natural",0
"521","SMC01452",-118.06675,34.09095,"Los Angeles",2010,0.39719444,"Hard Bottom",0
"522","SMC01452",-118.06675,34.09095,"Los Angeles",2010,0.39719444,"Hard Bottom",0
"523","SMC01452",-118.06675,34.09095,"Los Angeles",2010,0.39719444,"Hard Bottom",0
"524","SMC01452",-118.06675,34.09095,"Los Angeles",2010,0.39719444,"Hard Bottom",0
"525","SMC01452",-118.06675,34.09095,"Los Angeles",2010,0.39719444,"Hard Bottom",0
"526","SMC01452",-118.06675,34.09095,"Los Angeles",2010,0.39719444,"Hard Bottom",0
"527","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"528","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"529","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"530","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"531","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"532","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"533","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"534","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"535","SMC01544",-118.24843,34.29729,"Los Angeles",2021,0.75791734,"Natural",0
"536","SMC01567",-119.38373,34.50959,"Ventura",2017,0.7055566,"Natural",0
"537","SMC01567",-119.38373,34.50959,"Ventura",2017,0.7055566,"Natural",0
"538","SMC01567",-119.38373,34.50959,"Ventura",2017,0.7055566,"Natural",0
"539","SMC01567",-119.38373,34.50959,"Ventura",2017,0.7055566,"Natural",0
"540","SMC01567",-119.38373,34.50959,"Ventura",2017,0.7055566,"Natural",0
"541","SMC01567",-119.38373,34.50959,"Ventura",2017,0.7055566,"Natural",0
"542","SMC01567",-119.38373,34.50959,"Ventura",2017,0.7055566,"Natural",0
"543","SMC01726",-117.98816,33.86351,"Orange",2019,0.41975936,"Hard Bottom",2
"544","SMC01726",-117.98816,33.86351,"Orange",2019,0.41975936,"Hard Bottom",2
"545","SMC01726",-117.98816,33.86351,"Orange",2019,0.41975936,"Hard Bottom",2
"546","SMC01726",-117.98816,33.86351,"Orange",2019,0.41975936,"Hard Bottom",2
"547","SMC01726",-117.98816,33.86351,"Orange",2019,0.41975936,"Hard Bottom",2
"548","SMC01726",-117.98816,33.86351,"Orange",2019,0.41975936,"Hard Bottom",2
"549","SMC01726",-117.98816,33.86351,"Orange",2019,0.41975936,"Hard Bottom",2
"550","SMC01772",-118.1228,34.11001,"Los Angeles",2012,0.59650956,"Hard Bottom",1
"551","SMC01772",-118.1228,34.11001,"Los Angeles",2012,0.59650956,"Hard Bottom",1
"552","SMC01772",-118.1228,34.11001,"Los Angeles",2012,0.59650956,"Hard Bottom",1
"553","SMC01772",-118.1228,34.11001,"Los Angeles",2012,0.59650956,"Hard Bottom",1
"554","SMC01772",-118.1228,34.11001,"Los Angeles",2012,0.59650956,"Hard Bottom",1
"555","SMC01772",-118.1228,34.11001,"Los Angeles",2012,0.59650956,"Hard Bottom",1
"556","SMC01772",-118.1228,34.11001,"Los Angeles",2012,0.59650956,"Hard Bottom",1
"557","SMC01912",-118.60295,34.23429,"Los Angeles",2012,0.39133775,"Hard Bottom",0
"558","SMC01912",-118.60295,34.23429,"Los Angeles",2012,0.39133775,"Hard Bottom",0
"559","SMC01912",-118.60295,34.23429,"Los Angeles",2012,0.39133775,"Hard Bottom",0
"560","SMC01912",-118.60295,34.23429,"Los Angeles",2012,0.39133775,"Hard Bottom",0
"561","SMC01912",-118.60295,34.23429,"Los Angeles",2012,0.39133775,"Hard Bottom",0
"562","SMC01912",-118.60295,34.23429,"Los Angeles",2012,0.39133775,"Hard Bottom",0
"563","SMC01934",-117.66595,33.49,"Orange",2012,0.56029062,"Soft Bottom (2)",0
"564","SMC01934",-117.66595,33.49,"Orange",2012,0.56029062,"Soft Bottom (2)",0
"565","SMC01934",-117.66595,33.49,"Orange",2012,0.56029062,"Soft Bottom (2)",0
"566","SMC01934",-117.66595,33.49,"Orange",2012,0.56029062,"Soft Bottom (2)",0
"567","SMC01934",-117.66595,33.49,"Orange",2012,0.56029062,"Soft Bottom (2)",0
"568","SMC01990",-117.11327,32.79653,"San Diego",2014,0.66901813,"Soft Bottom (0)",0
"569","SMC01990",-117.11327,32.79653,"San Diego",2014,0.66901813,"Soft Bottom (0)",0
"570","SMC01990",-117.11327,32.79653,"San Diego",2014,0.66901813,"Soft Bottom (0)",0
"571","SMC01990",-117.11327,32.79653,"San Diego",2014,0.66901813,"Soft Bottom (0)",0
"572","SMC01990",-117.11327,32.79653,"San Diego",2014,0.66901813,"Soft Bottom (0)",0
"573","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"574","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"575","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"576","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"577","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"578","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"579","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"580","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"581","SMC02152",-118.7217,34.09801,"Los Angeles",2010,0.58332089,"Natural",2
"582","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0
"583","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0
"584","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0
"585","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0
"586","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0
"587","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0
"588","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0
"589","SMC02206",-117.85002,33.87098,"Orange",2011,0.51959223,"Soft Bottom (2)",0
"590","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"591","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"592","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"593","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"594","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"595","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"596","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"597","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"598","SMC02228",-118.22427,34.06933,"Los Angeles",2009,0.67332119,"Hard Bottom",0
"599","SMC02270",-117.77241,33.79573,"Orange",2010,0.63258436,"Hard Bottom",0
"600","SMC02270",-117.77241,33.79573,"Orange",2010,0.63258436,"Hard Bottom",0
"601","SMC02270",-117.77241,33.79573,"Orange",2010,0.63258436,"Hard Bottom",0
"602","SMC02270",-117.77241,33.79573,"Orange",2010,0.63258436,"Hard Bottom",0
"603","SMC02270",-117.77241,33.79573,"Orange",2010,0.63258436,"Hard Bottom",0
"604","SMC02270",-117.77241,33.79573,"Orange",2010,0.63258436,"Hard Bottom",0
"605","SMC02270",-117.77241,33.79573,"Orange",2010,0.63258436,"Hard Bottom",0
"606","SMC02536",-118.6736,34.26861,"Ventura",2011,0.59562105,"Hard Bottom",0
"607","SMC02536",-118.6736,34.26861,"Ventura",2011,0.59562105,"Hard Bottom",0
"608","SMC02536",-118.6736,34.26861,"Ventura",2011,0.59562105,"Hard Bottom",0
"609","SMC02536",-118.6736,34.26861,"Ventura",2011,0.59562105,"Hard Bottom",0
"610","SMC02536",-118.6736,34.26861,"Ventura",2011,0.59562105,"Hard Bottom",0
"611","SMC02536",-118.6736,34.26861,"Ventura",2011,0.59562105,"Hard Bottom",0
"612","SMC02563",-117.67293,33.68193,"Orange",2014,0.48305282,"Soft Bottom (2)",0
"613","SMC02563",-117.67293,33.68193,"Orange",2014,0.48305282,"Soft Bottom (2)",0
"614","SMC02563",-117.67293,33.68193,"Orange",2014,0.48305282,"Soft Bottom (2)",0
"615","SMC02563",-117.67293,33.68193,"Orange",2014,0.48305282,"Soft Bottom (2)",0
"616","SMC02563",-117.67293,33.68193,"Orange",2014,0.48305282,"Soft Bottom (2)",0
"617","SMC02563",-117.67293,33.68193,"Orange",2014,0.48305282,"Soft Bottom (2)",0
"618","SMC02591",-119.37846,34.51783,"Ventura",2011,0.93759313,"Natural",0
"619","SMC02591",-119.37846,34.51783,"Ventura",2011,0.93759313,"Natural",0
"620","SMC02591",-119.37846,34.51783,"Ventura",2011,0.93759313,"Natural",0
"621","SMC02591",-119.37846,34.51783,"Ventura",2011,0.93759313,"Natural",0
"622","SMC02591",-119.37846,34.51783,"Ventura",2011,0.93759313,"Natural",0
"623","SMC02591",-119.37846,34.51783,"Ventura",2011,0.93759313,"Natural",0
"624","SMC02591",-119.37846,34.51783,"Ventura",2011,0.93759313,"Natural",0
"625","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0
"626","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0
"627","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0
"628","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0
"629","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0
"630","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0
"631","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0
"632","SMC02712",-118.30348,34.36179,"Los Angeles",2012,0.98406732,"Natural",0
"633","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
"634","SMC03110",-117.07335,32.81105,"San Diego",2011,0.66852953,"Natural",3
