"","masterid","Threshold","Index","Result","n"
"602","801BNC530","NAT","asci","HMF",8
"603","801BNC530","NAT","csci","HUF",7
"604","801BNC530","NAT","csci","HMF",2
"605","801BNC530","NATHigh","asci","HUF",1
"606","801BNC530","NATHigh","asci","HMF",8
"607","801BNC530","NATHigh","csci","UHMF",9
"608","801BNC530","NATLow","asci","HUF",4
"609","801BNC530","NATLow","asci","HMF",5
"610","801BNC530","NATLow","csci","HUF",8
"611","801BNC530","NATLow","csci","HMF",1
"612","801BNC530","NATMed","asci","HUF",1
"613","801BNC530","NATMed","asci","HMF",8
"614","801BNC530","NATMed","csci","HUF",7
"615","801BNC530","NATMed","csci","HMF",2
"616","801CBN012","NAT","csci","UHUF",7
"617","801CBN012","NATHigh","csci","UHMF",7
"618","801CBN012","NATLow","csci","HUF",6
"619","801CBN012","NATLow","csci","HMF",1
"620","801CBN012","NATMed","csci","UHUF",7
"621","801MIC370","NAT","asci","UHUF",1
"622","801MIC370","NAT","asci","UHMF",7
"623","801MIC370","NAT","csci","HUF",6
"624","801MIC370","NAT","csci","HMF",2
"625","801MIC370","NATHigh","asci","UHUF",1
"626","801MIC370","NATHigh","asci","UHMF",7
"627","801MIC370","NATHigh","csci","UHMF",8
"628","801MIC370","NATLow","asci","HUF",2
"629","801MIC370","NATLow","asci","HMF",6
"630","801MIC370","NATLow","csci","HUF",7
"631","801MIC370","NATLow","csci","HMF",1
"632","801MIC370","NATMed","asci","UHUF",1
"633","801MIC370","NATMed","asci","UHMF",7
"634","801MIC370","NATMed","csci","HUF",6
"635","801MIC370","NATMed","csci","HMF",2
"636","801SJR159","NAT","csci","UHUF",8
"637","801SJR159","NATHigh","csci","UHMF",8
"638","801SJR159","NATLow","csci","UHUF",7
"639","801SJR159","NATLow","csci","UHMF",1
"640","801SJR159","NATMed","csci","UHUF",8
"641","801STC071","NAT","csci","UHUF",8
"642","801STC071","NATHigh","csci","UHMF",8
"643","801STC071","NATLow","csci","HUF",7
"644","801STC071","NATLow","csci","HMF",1
"645","801STC071","NATMed","csci","UHUF",8
"646","801STC149","NAT","csci","HUF",3
"647","801STC149","NAT","csci","HMF",2
"648","801STC149","NATHigh","csci","HMF",5
"649","801STC149","NATLow","csci","HUF",4
"650","801STC149","NATLow","csci","HMF",1
"651","801STC149","NATMed","csci","HUF",3
"652","801STC149","NATMed","csci","HMF",2
"653","801WE0550","NATHigh","csci","HMF",5
"654","801WE0550","NATLow","csci","HUF",4
"655","801WE0550","NATLow","csci","HMF",1
"656","801WE0550","NATMed","csci","HUF",3
"657","801WE0550","NATMed","csci","HMF",2
"658","801WE0669","NATHigh","csci","HMF",9
"659","801WE0669","NATLow","csci","HUF",8
"660","801WE0669","NATLow","csci","HMF",1
"661","801WE0669","NATMed","csci","HUF",6
"662","801WE0669","NATMed","csci","HMF",3
"663","801WE1008","NAT","asci","UHUF",1
"664","801WE1008","NAT","asci","UHMF",8
"665","801WE1008","NAT","csci","UHUF",7
"666","801WE1008","NAT","csci","UHMF",2
"667","801WE1008","NATHigh","asci","UHUF",1
"668","801WE1008","NATHigh","asci","UHMF",8
"669","801WE1008","NATHigh","csci","UHMF",9
"670","801WE1008","NATLow","asci","HUF",4
"671","801WE1008","NATLow","asci","HMF",5
"672","801WE1008","NATLow","csci","UHUF",8
"673","801WE1008","NATLow","csci","UHMF",1
"674","801WE1008","NATMed","asci","UHUF",1
"675","801WE1008","NATMed","asci","UHMF",8
"676","801WE1008","NATMed","csci","UHUF",7
"677","801WE1008","NATMed","csci","UHMF",2
"678","801WE1127","NATHigh","csci","HMF",6
"679","801WE1127","NATLow","csci","HUF",5
"680","801WE1127","NATLow","csci","HMF",1
"681","801WE1127","NATMed","csci","HUF",6
"682","801XXX118","NAT","csci","UHUF",9
"683","801XXX118","NATHigh","csci","UHMF",9
"684","801XXX118","NATLow","csci","HUF",8
"685","801XXX118","NATLow","csci","HMF",1
"686","801XXX118","NATMed","csci","UHUF",9
"687","802HYC496","NAT","csci","HUF",8
"688","802HYC496","NATHigh","csci","UHMF",8
"689","802HYC496","NATLow","csci","HUF",7
"690","802HYC496","NATLow","csci","HMF",1
"691","802HYC496","NATMed","csci","HUF",8
"692","802INC155","NATHigh","csci","HMF",5
"693","802INC155","NATLow","csci","HUF",4
"694","802INC155","NATLow","csci","HMF",1
"695","802INC155","NATMed","csci","HUF",2
"696","802INC155","NATMed","csci","HMF",3
"697","802INC172","NAT","csci","UHUF",7
"698","802INC172","NATHigh","csci","UHMF",7
"699","802INC172","NATLow","csci","HUF",6
"700","802INC172","NATLow","csci","HMF",1
"701","802INC172","NATMed","csci","UHUF",7
"702","802SJC453","NAT","csci","UHUF",8
"703","802SJC453","NATHigh","csci","UHMF",8
"704","802SJC453","NATLow","csci","HUF",7
"705","802SJC453","NATLow","csci","HMF",1
"706","802SJC453","NATMed","csci","UHUF",8
"707","802SWC020","NAT","csci","HUF",9
"708","802SWC020","NATHigh","csci","HMF",9
"709","802SWC020","NATLow","csci","HUF",8
"710","802SWC020","NATLow","csci","HMF",1
"711","802SWC020","NATMed","csci","HUF",9
"712","802WE0794","NATHigh","csci","HMF",6
"713","802WE0794","NATLow","csci","HUF",5
"714","802WE0794","NATLow","csci","HMF",1
"715","802WE0794","NATMed","csci","HUF",6
"716","901ATCDOS","NATHigh","asci","UHUF",1
"717","901ATCDOS","NATHigh","asci","UHMF",4
"718","901ATCDOS","NATHigh","csci","UHMF",5
"719","901ATCDOS","NATLow","asci","UHUF",1
"720","901ATCDOS","NATLow","asci","UHMF",4
"721","901ATCDOS","NATLow","csci","UHUF",4
"722","901ATCDOS","NATLow","csci","UHMF",1
"723","901ATCDOS","NATMed","asci","UHUF",1
"724","901ATCDOS","NATMed","asci","UHMF",4
"725","901ATCDOS","NATMed","csci","UHUF",5
"726","901ATCDOS","SB2","asci","UHUF",1
"727","901ATCDOS","SB2","asci","UHMF",4
"728","901ATCDOS","SB2","csci","UHUF",5
"729","901S00469","NATHigh","asci","HUF",1
"730","901S00469","NATHigh","asci","HMF",5
"731","901S00469","NATHigh","csci","HMF",6
"732","901S00469","NATLow","asci","HUF",3
"733","901S00469","NATLow","asci","HMF",3
"734","901S00469","NATLow","csci","HUF",5
"735","901S00469","NATLow","csci","HMF",1
"736","901S00469","NATMed","asci","HUF",1
"737","901S00469","NATMed","asci","HMF",5
"738","901S00469","NATMed","csci","HUF",6
"739","901S01705","NATHigh","asci","UHUF",1
"740","901S01705","NATHigh","asci","UHMF",6
"741","901S01705","NATHigh","csci","HMF",7
"742","901S01705","NATLow","asci","HUF",3
"743","901S01705","NATLow","asci","HMF",4
"744","901S01705","NATLow","csci","HUF",6
"745","901S01705","NATLow","csci","HMF",1
"746","901S01705","NATMed","asci","HUF",1
"747","901S01705","NATMed","asci","HMF",6
"748","901S01705","NATMed","csci","HUF",7
"749","901S01849","NATHigh","asci","HUF",1
"750","901S01849","NATHigh","asci","HMF",7
"751","901S01849","NATHigh","csci","HMF",8
"752","901S01849","NATLow","asci","HUF",3
"753","901S01849","NATLow","asci","HMF",5
"754","901S01849","NATLow","csci","HUF",7
"755","901S01849","NATLow","csci","HMF",1
"756","901S01849","NATMed","asci","HUF",1
"757","901S01849","NATMed","asci","HMF",7
"758","901S01849","NATMed","csci","HUF",8
"759","901S02873","NATHigh","asci","UHUF",1
"760","901S02873","NATHigh","asci","UHMF",5
"761","901S02873","NATHigh","csci","HMF",6
"762","901S02873","NATLow","asci","HUF",3
"763","901S02873","NATLow","asci","HMF",3
"764","901S02873","NATLow","csci","HUF",5
"765","901S02873","NATLow","csci","HMF",1
"766","901S02873","NATMed","asci","HUF",1
"767","901S02873","NATMed","asci","HMF",5
"768","901S02873","NATMed","csci","HUF",6
"769","901S04309","NATHigh","asci","HUF",1
"770","901S04309","NATHigh","asci","HMF",8
"771","901S04309","NATHigh","csci","UHMF",9
"772","901S04309","NATLow","asci","HUF",4
"773","901S04309","NATLow","asci","HMF",5
"774","901S04309","NATLow","csci","HUF",8
"775","901S04309","NATLow","csci","HMF",1
"776","901S04309","NATMed","asci","HUF",1
"777","901S04309","NATMed","asci","HMF",8
"778","901S04309","NATMed","csci","HUF",9
"779","901S06969","NATHigh","asci","UHUF",1
"780","901S06969","NATHigh","asci","UHMF",7
"781","901S06969","NATHigh","csci","UHMF",8
"782","901S06969","NATLow","asci","UHUF",3
"783","901S06969","NATLow","asci","UHMF",5
"784","901S06969","NATLow","csci","HUF",7
"785","901S06969","NATLow","csci","HMF",1
"786","901S06969","NATMed","asci","UHUF",1
"787","901S06969","NATMed","asci","UHMF",7
"788","901S06969","NATMed","csci","HUF",8
"789","902S01097","NAT","asci","UHUF",1
"790","902S01097","NAT","asci","UHMF",5
"791","902S01097","NAT","csci","HUF",6
"792","902S01097","NATHigh","asci","UHUF",1
"793","902S01097","NATHigh","asci","UHMF",5
"794","902S01097","NATHigh","csci","HMF",6
"795","902S01097","NATLow","asci","UHUF",2
"796","902S01097","NATLow","asci","UHMF",4
"797","902S01097","NATLow","csci","HUF",5
"798","902S01097","NATLow","csci","HMF",1
"799","902S01097","NATMed","asci","UHUF",1
"800","902S01097","NATMed","asci","UHMF",5
"801","902S01097","NATMed","csci","HUF",6
"802","902S02293","NATHigh","asci","UHUF",1
"803","902S02293","NATHigh","asci","UHMF",4
"804","902S02293","NATHigh","asci","UHLF",4
"805","902S02293","NATHigh","csci","UHMF",7
"806","902S02293","NATHigh","csci","UHLF",2
"807","902S02293","NATLow","asci","UHUF",1
"808","902S02293","NATLow","asci","UHMF",8
"809","902S02293","NATLow","csci","HUF",6
"810","902S02293","NATLow","csci","HMF",3
"811","902S02293","NATMed","asci","UHUF",1
"812","902S02293","NATMed","asci","UHMF",6
"813","902S02293","NATMed","asci","UHLF",2
"814","902S02293","NATMed","csci","HUF",5
"815","902S02293","NATMed","csci","HMF",4
"816","903WE0900","NAT","asci","UHUF",1
"817","903WE0900","NAT","asci","UHMF",6
"818","903WE0900","NAT","csci","HUF",7
"819","903WE0900","NATHigh","asci","UHUF",1
"820","903WE0900","NATHigh","asci","UHMF",6
"821","903WE0900","NATHigh","csci","HMF",7
"822","903WE0900","NATLow","asci","UHUF",3
"823","903WE0900","NATLow","asci","UHMF",4
"824","903WE0900","NATLow","csci","HUF",6
"825","903WE0900","NATLow","csci","HMF",1
"826","903WE0900","NATMed","asci","UHUF",1
"827","903WE0900","NATMed","asci","UHMF",6
"828","903WE0900","NATMed","csci","HUF",7
"829","905SDYSA7","NAT","asci","UHUF",1
"830","905SDYSA7","NAT","asci","UHMF",8
"831","905SDYSA7","NAT","csci","HUF",8
"832","905SDYSA7","NAT","csci","HMF",1
"833","905SDYSA7","NATHigh","asci","UHUF",1
"834","905SDYSA7","NATHigh","asci","UHMF",8
"835","905SDYSA7","NATHigh","csci","UHMF",9
"836","905SDYSA7","NATLow","asci","UHUF",2
"837","905SDYSA7","NATLow","asci","UHMF",7
"838","905SDYSA7","NATLow","csci","HUF",8
"839","905SDYSA7","NATLow","csci","HMF",1
"840","905SDYSA7","NATMed","asci","UHUF",1
"841","905SDYSA7","NATMed","asci","UHMF",8
"842","905SDYSA7","NATMed","csci","HUF",8
"843","905SDYSA7","NATMed","csci","HMF",1
"844","906S02246","NATHigh","asci","UHUF",1
"845","906S02246","NATHigh","asci","UHMF",4
"846","906S02246","NATHigh","csci","UHMF",5
"847","906S02246","NATLow","asci","UHUF",2
"848","906S02246","NATLow","asci","UHMF",3
"849","906S02246","NATLow","csci","HUF",4
"850","906S02246","NATLow","csci","HMF",1
"851","906S02246","NATMed","asci","UHUF",1
"852","906S02246","NATMed","asci","UHMF",4
"853","906S02246","NATMed","csci","UHUF",5
"854","907M23362","NAT","asci","UHUF",1
"855","907M23362","NAT","asci","UHMF",8
"856","907M23362","NAT","csci","HUF",9
"857","907M23362","NATHigh","asci","UHUF",1
"858","907M23362","NATHigh","asci","UHMF",8
"859","907M23362","NATHigh","csci","HMF",9
"860","907M23362","NATLow","asci","HUF",4
"861","907M23362","NATLow","asci","HMF",5
"862","907M23362","NATLow","csci","HUF",8
"863","907M23362","NATLow","csci","HMF",1
"864","907M23362","NATMed","asci","UHUF",1
"865","907M23362","NATMed","asci","UHMF",8
"866","907M23362","NATMed","csci","HUF",9
"867","907M23367","NAT","asci","HUF",1
"868","907M23367","NAT","asci","HMF",8
"869","907M23367","NAT","csci","HUF",9
"870","907M23367","NATHigh","asci","HUF",1
"871","907M23367","NATHigh","asci","HMF",8
"872","907M23367","NATHigh","csci","HMF",9
"873","907M23367","NATLow","asci","HUF",3
"874","907M23367","NATLow","asci","HMF",6
"875","907M23367","NATLow","csci","HUF",8
"876","907M23367","NATLow","csci","HMF",1
"877","907M23367","NATMed","asci","HUF",1
"878","907M23367","NATMed","asci","HMF",8
"879","907M23367","NATMed","csci","HUF",9
"880","907S01418","NAT","asci","HUF",1
"881","907S01418","NAT","asci","HMF",8
"882","907S01418","NAT","csci","HUF",9
"883","907S01418","NATHigh","asci","HUF",1
"884","907S01418","NATHigh","asci","HMF",8
"885","907S01418","NATHigh","csci","HMF",9
"886","907S01418","NATLow","asci","HUF",4
"887","907S01418","NATLow","asci","HMF",5
"888","907S01418","NATLow","csci","HUF",8
"889","907S01418","NATLow","csci","HMF",1
"890","907S01418","NATMed","asci","HUF",1
"891","907S01418","NATMed","asci","HMF",8
"892","907S01418","NATMed","csci","HUF",9
"893","907S01610","NATHigh","asci","HUF",1
"894","907S01610","NATHigh","asci","HMF",8
"895","907S01610","NATHigh","csci","HMF",9
"896","907S01610","NATLow","asci","HUF",3
"897","907S01610","NATLow","asci","HMF",6
"898","907S01610","NATLow","csci","HUF",8
"899","907S01610","NATLow","csci","HMF",1
"900","907S01610","NATMed","asci","HUF",1
"901","907S01610","NATMed","asci","HMF",8
"902","907S01610","NATMed","csci","HUF",9
"903","907S03786","NATHigh","asci","UHUF",1
"904","907S03786","NATHigh","asci","UHMF",7
"905","907S03786","NATHigh","csci","HMF",8
"906","907S03786","NATLow","asci","UHUF",3
"907","907S03786","NATLow","asci","UHMF",5
"908","907S03786","NATLow","csci","HUF",7
"909","907S03786","NATLow","csci","HMF",1
"910","907S03786","NATMed","asci","UHUF",1
"911","907S03786","NATMed","asci","UHMF",7
"912","907S03786","NATMed","csci","HUF",8
"913","907S05514","NATHigh","asci","HUF",1
"914","907S05514","NATHigh","asci","HMF",8
"915","907S05514","NATHigh","csci","HMF",9
"916","907S05514","NATLow","asci","HUF",4
"917","907S05514","NATLow","asci","HMF",5
"918","907S05514","NATLow","csci","HUF",8
"919","907S05514","NATLow","csci","HMF",1
"920","907S05514","NATMed","asci","HUF",1
"921","907S05514","NATMed","asci","HMF",8
"922","907S05514","NATMed","csci","HUF",9
"923","907SSDR11","NAT","asci","UHUF",1
"924","907SSDR11","NAT","asci","UHMF",8
"925","907SSDR11","NAT","csci","UHUF",6
"926","907SSDR11","NAT","csci","UHMF",3
"927","907SSDR11","NATHigh","asci","UHUF",1
"928","907SSDR11","NATHigh","asci","UHMF",6
"929","907SSDR11","NATHigh","asci","UHLF",2
"930","907SSDR11","NATHigh","csci","UHMF",9
"931","907SSDR11","NATLow","asci","HUF",2
"932","907SSDR11","NATLow","asci","HMF",7
"933","907SSDR11","NATLow","csci","HUF",8
"934","907SSDR11","NATLow","csci","HMF",1
"935","907SSDR11","NATMed","asci","UHUF",1
"936","907SSDR11","NATMed","asci","UHMF",8
"937","907SSDR11","NATMed","csci","UHUF",6
"938","907SSDR11","NATMed","csci","UHMF",3
"939","909S14218","NAT","asci","UHUF",1
"940","909S14218","NAT","asci","UHMF",6
"941","909S14218","NAT","csci","HUF",7
"942","909S14218","NATHigh","asci","UHUF",1
"943","909S14218","NATHigh","asci","UHMF",6
"944","909S14218","NATHigh","csci","HMF",7
"945","909S14218","NATLow","asci","UHUF",3
"946","909S14218","NATLow","asci","UHMF",4
"947","909S14218","NATLow","csci","HUF",6
"948","909S14218","NATLow","csci","HMF",1
"949","909S14218","NATMed","asci","UHUF",1
"950","909S14218","NATMed","asci","UHMF",6
"951","909S14218","NATMed","csci","HUF",7
"952","909WE1014","NAT","csci","HUF",7
"953","909WE1014","NATHigh","csci","UHMF",7
"954","909WE1014","NATLow","csci","HUF",6
"955","909WE1014","NATLow","csci","HMF",1
"956","909WE1014","NATMed","csci","HUF",7
"957","911S00538","NATHigh","asci","HUF",1
"958","911S00538","NATHigh","asci","HMF",8
"959","911S00538","NATHigh","csci","HMF",9
"960","911S00538","NATLow","asci","HUF",4
"961","911S00538","NATLow","asci","HMF",5
"962","911S00538","NATLow","csci","HUF",8
"963","911S00538","NATLow","csci","HMF",1
"964","911S00538","NATMed","asci","HUF",1
"965","911S00538","NATMed","asci","HMF",8
"966","911S00538","NATMed","csci","HUF",9
"967","ME-SCR","NAT","asci","UHUF",1
"968","ME-SCR","NAT","asci","UHMF",6
"969","ME-SCR","NAT","asci","UHLF",2
"970","ME-SCR","NAT","csci","UHMF",9
"971","ME-SCR","NATHigh","asci","UHUF",1
"972","ME-SCR","NATHigh","asci","UHMF",4
"973","ME-SCR","NATHigh","asci","UHLF",4
"974","ME-SCR","NATHigh","csci","UHMF",5
"975","ME-SCR","NATHigh","csci","UHLF",4
"976","ME-SCR","NATLow","asci","UHUF",1
"977","ME-SCR","NATLow","asci","UHMF",7
"978","ME-SCR","NATLow","asci","UHLF",1
"979","ME-SCR","NATLow","csci","UHUF",3
"980","ME-SCR","NATLow","csci","UHMF",6
"981","ME-SCR","NATMed","asci","UHUF",1
"982","ME-SCR","NATMed","asci","UHMF",6
"983","ME-SCR","NATMed","asci","UHLF",2
"984","ME-SCR","NATMed","csci","UHMF",9
"985","SGLT506","NATHigh","asci","UHUF",1
"986","SGLT506","NATHigh","asci","UHMF",7
"987","SGLT506","NATHigh","csci","UHMF",8
"988","SGLT506","NATLow","asci","UHUF",1
"989","SGLT506","NATLow","asci","UHMF",7
"990","SGLT506","NATLow","csci","UHUF",7
"991","SGLT506","NATLow","csci","UHMF",1
"992","SGLT506","NATMed","asci","UHUF",1
"993","SGLT506","NATMed","asci","UHMF",7
"994","SGLT506","NATMed","csci","UHUF",5
"995","SGLT506","NATMed","csci","UHMF",3
"996","SGLT506","SB2","asci","UHUF",1
"997","SGLT506","SB2","asci","UHMF",7
"998","SGLT506","SB2","csci","UHUF",6
"999","SGLT506","SB2","csci","UHMF",2
"1000","SGUT501","NATHigh","asci","UHUF",1
"1001","SGUT501","NATHigh","asci","UHMF",8
"1002","SGUT501","NATHigh","csci","HMF",9
"1003","SGUT501","NATLow","asci","UHUF",4
"1004","SGUT501","NATLow","asci","UHMF",5
"1005","SGUT501","NATLow","csci","HUF",8
"1006","SGUT501","NATLow","csci","HMF",1
"1007","SGUT501","NATMed","asci","UHUF",1
"1008","SGUT501","NATMed","asci","UHMF",8
"1009","SGUT501","NATMed","csci","HUF",9
"1010","SGUT503","NAT","asci","UHUF",1
"1011","SGUT503","NAT","asci","UHMF",7
"1012","SGUT503","NAT","csci","HUF",8
"1013","SGUT503","NATHigh","asci","UHUF",1
"1014","SGUT503","NATHigh","asci","UHMF",7
"1015","SGUT503","NATHigh","csci","HMF",8
"1016","SGUT503","NATLow","asci","HUF",2
"1017","SGUT503","NATLow","asci","HMF",6
"1018","SGUT503","NATLow","csci","HUF",7
"1019","SGUT503","NATLow","csci","HMF",1
"1020","SGUT503","NATMed","asci","UHUF",1
"1021","SGUT503","NATMed","asci","UHMF",7
"1022","SGUT503","NATMed","csci","HUF",8
"1023","SGUT505","NATHigh","csci","UHMF",8
"1024","SGUT505","NATHigh","csci","UHLF",1
"1025","SGUT505","NATLow","csci","HUF",7
"1026","SGUT505","NATLow","csci","HMF",2
"1027","SGUT505","NATMed","csci","UHUF",4
"1028","SGUT505","NATMed","csci","UHMF",5
"1029","SMC00198","NAT","asci","UHUF",1
"1030","SMC00198","NAT","asci","UHMF",6
"1031","SMC00198","NAT","csci","UHUF",7
"1032","SMC00198","NATHigh","asci","UHUF",1
"1033","SMC00198","NATHigh","asci","UHMF",6
"1034","SMC00198","NATHigh","csci","UHMF",7
"1035","SMC00198","NATLow","asci","UHUF",3
"1036","SMC00198","NATLow","asci","UHMF",4
"1037","SMC00198","NATLow","csci","HUF",6
"1038","SMC00198","NATLow","csci","HMF",1
"1039","SMC00198","NATMed","asci","UHUF",1
"1040","SMC00198","NATMed","asci","UHMF",6
"1041","SMC00198","NATMed","csci","UHUF",7
"1042","SMC00318","HB","asci","UHUF",1
"1043","SMC00318","HB","asci","UHMF",3
"1044","SMC00318","HB","asci","UHLF",5
"1045","SMC00318","HB","csci","UHUF",2
"1046","SMC00318","HB","csci","UHMF",5
"1047","SMC00318","HB","csci","UHLF",2
"1048","SMC00318","NATHigh","asci","UHUF",1
"1049","SMC00318","NATHigh","asci","UHMF",3
"1050","SMC00318","NATHigh","asci","UHLF",5
"1051","SMC00318","NATHigh","csci","UHMF",4
"1052","SMC00318","NATHigh","csci","UHLF",5
"1053","SMC00318","NATLow","asci","UHUF",1
"1054","SMC00318","NATLow","asci","UHMF",6
"1055","SMC00318","NATLow","asci","UHLF",2
"1056","SMC00318","NATLow","csci","UHUF",2
"1057","SMC00318","NATLow","csci","UHMF",5
"1058","SMC00318","NATLow","csci","UHLF",2
"1059","SMC00318","NATMed","asci","UHUF",1
"1060","SMC00318","NATMed","asci","UHMF",3
"1061","SMC00318","NATMed","asci","UHLF",5
"1062","SMC00318","NATMed","csci","UHUF",1
"1063","SMC00318","NATMed","csci","UHMF",4
"1064","SMC00318","NATMed","csci","UHLF",4
"1065","SMC00436","HB","asci","UHUF",1
"1066","SMC00436","HB","asci","UHMF",7
"1067","SMC00436","HB","asci","UHLF",1
"1068","SMC00436","HB","csci","UHUF",7
"1069","SMC00436","HB","csci","UHMF",2
"1070","SMC00436","NATHigh","asci","UHUF",1
"1071","SMC00436","NATHigh","asci","UHMF",6
"1072","SMC00436","NATHigh","asci","UHLF",2
"1073","SMC00436","NATHigh","csci","UHMF",8
"1074","SMC00436","NATHigh","csci","UHLF",1
"1075","SMC00436","NATLow","asci","UHUF",1
"1076","SMC00436","NATLow","asci","UHMF",8
"1077","SMC00436","NATLow","csci","UHUF",6
"1078","SMC00436","NATLow","csci","UHMF",3
"1079","SMC00436","NATMed","asci","UHUF",1
"1080","SMC00436","NATMed","asci","UHMF",7
"1081","SMC00436","NATMed","asci","UHLF",1
"1082","SMC00436","NATMed","csci","UHUF",4
"1083","SMC00436","NATMed","csci","UHMF",5
"1084","SMC00476","NAT","asci","HUF",1
"1085","SMC00476","NAT","asci","HMF",7
"1086","SMC00476","NAT","csci","HUF",7
"1087","SMC00476","NAT","csci","HMF",1
"1088","SMC00476","NATHigh","asci","HUF",1
"1089","SMC00476","NATHigh","asci","HMF",7
"1090","SMC00476","NATHigh","csci","HMF",8
"1091","SMC00476","NATLow","asci","HUF",1
"1092","SMC00476","NATLow","asci","HMF",7
"1093","SMC00476","NATLow","csci","HUF",7
"1094","SMC00476","NATLow","csci","HMF",1
"1095","SMC00476","NATMed","asci","HUF",1
"1096","SMC00476","NATMed","asci","HMF",7
"1097","SMC00476","NATMed","csci","HUF",7
"1098","SMC00476","NATMed","csci","HMF",1
"1099","SMC00710","NAT","asci","HUF",1
"1100","SMC00710","NAT","asci","HMF",5
"1101","SMC00710","NAT","csci","UHUF",2
"1102","SMC00710","NAT","csci","UHMF",4
"1103","SMC00710","NATHigh","asci","UHUF",1
"1104","SMC00710","NATHigh","asci","UHMF",5
"1105","SMC00710","NATHigh","csci","UHMF",5
"1106","SMC00710","NATHigh","csci","UHLF",1
"1107","SMC00710","NATLow","asci","HUF",2
"1108","SMC00710","NATLow","asci","HMF",4
"1109","SMC00710","NATLow","csci","HUF",4
"1110","SMC00710","NATLow","csci","HMF",2
"1111","SMC00710","NATMed","asci","HUF",1
"1112","SMC00710","NATMed","asci","HMF",5
"1113","SMC00710","NATMed","csci","UHUF",2
"1114","SMC00710","NATMed","csci","UHMF",4
"1115","SMC00873","NAT","asci","UHUF",1
"1116","SMC00873","NAT","asci","UHMF",6
"1117","SMC00873","NAT","csci","UHUF",7
"1118","SMC00873","NATHigh","asci","UHUF",1
"1119","SMC00873","NATHigh","asci","UHMF",6
"1120","SMC00873","NATHigh","csci","UHMF",7
"1121","SMC00873","NATLow","asci","UHUF",2
"1122","SMC00873","NATLow","asci","UHMF",5
"1123","SMC00873","NATLow","csci","HUF",6
"1124","SMC00873","NATLow","csci","HMF",1
"1125","SMC00873","NATMed","asci","UHUF",1
"1126","SMC00873","NATMed","asci","UHMF",6
"1127","SMC00873","NATMed","csci","UHUF",7
"1128","SMC00899","HB","asci","UHUF",1
"1129","SMC00899","HB","asci","UHMF",8
"1130","SMC00899","HB","csci","UHUF",8
"1131","SMC00899","HB","csci","UHLF",1
"1132","SMC00899","NATHigh","asci","UHUF",1
"1133","SMC00899","NATHigh","asci","UHMF",8
"1134","SMC00899","NATHigh","csci","UHMF",8
"1135","SMC00899","NATHigh","csci","UHLF",1
"1136","SMC00899","NATLow","asci","UHUF",2
"1137","SMC00899","NATLow","asci","UHMF",7
"1138","SMC00899","NATLow","csci","UHUF",7
"1139","SMC00899","NATLow","csci","UHMF",1
"1140","SMC00899","NATLow","csci","UHLF",1
"1141","SMC00899","NATMed","asci","UHUF",1
"1142","SMC00899","NATMed","asci","UHMF",8
"1143","SMC00899","NATMed","csci","UHUF",8
"1144","SMC00899","NATMed","csci","UHLF",1
"1145","SMC00957","NAT","csci","UHUF",9
"1146","SMC00957","NATHigh","csci","UHMF",9
"1147","SMC00957","NATLow","csci","UHUF",8
"1148","SMC00957","NATLow","csci","UHMF",1
"1149","SMC00957","NATMed","csci","UHUF",9
"1150","SMC00958","NATHigh","asci","UHUF",1
"1151","SMC00958","NATHigh","asci","UHMF",2
"1152","SMC00958","NATHigh","asci","UHLF",4
"1153","SMC00958","NATHigh","csci","UHMF",5
"1154","SMC00958","NATHigh","csci","UHLF",2
"1155","SMC00958","NATLow","asci","UHUF",1
"1156","SMC00958","NATLow","asci","UHMF",6
"1157","SMC00958","NATLow","csci","UHUF",3
"1158","SMC00958","NATLow","csci","UHMF",3
"1159","SMC00958","NATLow","csci","UHLF",1
"1160","SMC00958","NATMed","asci","UHUF",1
"1161","SMC00958","NATMed","asci","UHMF",5
"1162","SMC00958","NATMed","asci","UHLF",1
"1163","SMC00958","NATMed","csci","UHUF",1
"1164","SMC00958","NATMed","csci","UHMF",4
"1165","SMC00958","NATMed","csci","UHLF",2
"1166","SMC00958","SB2","asci","UHUF",1
"1167","SMC00958","SB2","asci","UHMF",5
"1168","SMC00958","SB2","asci","UHLF",1
"1169","SMC00958","SB2","csci","UHUF",3
"1170","SMC00958","SB2","csci","UHMF",2
"1171","SMC00958","SB2","csci","UHLF",2
"1172","SMC01158","NAT","csci","UHUF",5
"1173","SMC01158","NATHigh","csci","UHMF",5
"1174","SMC01158","NATLow","csci","UHUF",4
"1175","SMC01158","NATLow","csci","UHMF",1
"1176","SMC01158","NATMed","csci","UHUF",5
"1177","SMC01257","NATHigh","asci","UHUF",1
"1178","SMC01257","NATHigh","asci","UHMF",5
"1179","SMC01257","NATHigh","csci","UHMF",6
"1180","SMC01257","NATLow","asci","UHUF",1
"1181","SMC01257","NATLow","asci","UHMF",5
"1182","SMC01257","NATLow","csci","HUF",5
"1183","SMC01257","NATLow","csci","HMF",1
"1184","SMC01257","NATMed","asci","UHUF",1
"1185","SMC01257","NATMed","asci","UHMF",5
"1186","SMC01257","NATMed","csci","UHUF",6
"1187","SMC01257","SB2","asci","UHUF",1
"1188","SMC01257","SB2","asci","UHMF",5
"1189","SMC01257","SB2","csci","UHUF",6
"1190","SMC01260","HB","asci","UHUF",1
